+,746.684135274,-21143.54296875,-20665.841796875,-18505.880859375,-9795.5625,-139044.1875,-131444.171875,-170962.453125,-180668.1875
+,746.688109964,-21138.759765625,-20660.9921875,-18501.41015625,-9793.283203125,-138819.015625,-131393.96875,-170992.046875,-180666.609375
+,746.692100129,-21137.93359375,-20660.25390625,-18500.740234375,-9795.2275390625,-138932.546875,-131410.515625,-170915.5,-180668.796875
+,746.695139357,-21134.423828125,-20657.080078125,-18497.431640625,-9794.6904296875,-139148.234375,-131454.515625,-170870.4375,-180668.25
+,746.700097518,-21131.16015625,-20653.99609375,-18494.4140625,-9794.109375,-139086.640625,-131451.03125,-170945.84375,-180668.078125
+,746.704109567,-21126.109375,-20648.921875,-18489.564453125,-9791.47265625,-138836.4375,-131397.6875,-170995.109375,-180666.296875
+,746.708218642,-21120.96875,-20643.802734375,-18484.53515625,-9788.9912109375,-138887.859375,-131398.15625,-170926.5,-180664.171875
+,746.712236799,-21120.185546875,-20643.19921875,-18483.8203125,-9791.091796875,-139119.765625,-131445.109375,-170866.140625,-180666.21875
+,746.716237503,-21119.1796875,-20642.484375,-18483.015625,-9792.791015625,-139121.734375,-131456.328125,-170928.796875,-180668.234375
+,746.720189091,-21114.708984375,-20638.037109375,-18478.8125,-9790.8017578125,-138865.515625,-131404.3125,-170995.25,-180667.0
+,746.723255501,-21111.357421875,-20634.728515625,-18475.662109375,-9790.130859375,-138855.453125,-131394.21875,-170944.796875,-180666.765625
+,746.727251776,-21110.216796875,-20633.96875,-18474.744140625,-9791.9189453125,-139088.25,-131439.078125,-170870.609375,-180668.609375
+,746.732150805,-21104.875,-20628.87109375,-18469.6484375,-9789.4833984375,-139145.6875,-131457.515625,-170909.953125,-180666.296875
+,746.736215603,-21099.734375,-20623.775390625,-18464.8203125,-9786.9345703125,-138901.421875,-131409.640625,-170988.1875,-180664.453125
+,746.740248597,-21099.533203125,-20623.484375,-18464.84375,-9789.2373046875,-138829.53125,-131390.21875,-170960.328125,-180667.390625
